0.0,1.0,-1.3468450162501415,0.6071931958533014,0.04568136726194583,-1.8188359911081142,-0.42854290941319195,0.05519422181885134,0.39767729961406384,0.5247968327716943,-0.012560297668422541,-1.2674982602212008
0.0,1.0,-1.355513999615152,0.6487726134173617,0.02548456600567155,-1.7635206884021675,-0.3872182559579535,0.03996540697164859,0.425680644638996,0.511023733412246,-0.001796164879404308,-1.3541515912293602
0.0,1.0,-1.2105171692610228,0.47469668791916053,-0.04984011357274996,-1.6167541710323876,-0.10584745756857314,0.13470170533331746,0.3516703962894289,0.5744781072173727,0.060061970948301645,-1.220542401720993
0.0,1.0,-0.12581021434956524,0.19413611748487022,-0.21891089733453445,-0.44209160547816057,0.3400323698083004,0.14660084494512426,0.14764131263199784,0.47551922338932057,-0.09264438053919895,0.05883635906691892
0.0,1.0,-0.004573267988203955,0.1605872897597774,-0.10810950996756293,-0.5519713536492841,0.34823933964634335,0.10598209297726448,0.19613999026093332,0.5548334228850998,-0.1916729586043489,0.16144469363483377
0.0,1.0,0.1584514745406662,0.14247978620884322,-0.06684410669750816,-0.7651583424828774,0.31311098235792284,0.11697185592707592,0.20492837574506514,0.5155340762745293,-0.24700546286031666,0.3410033372629028
0.0,1.0,0.1837647147660516,0.16270834971911172,-0.050302417764978805,-0.803804962447431,0.2937492954180834,0.1080706660863451,0.18125674722569302,0.4554077692575863,-0.24921197845041917,0.37849048153672493
0.0,1.0,0.17237963274579612,0.16084187293316177,-0.029898277163255965,-0.7767268408776624,0.14208900778842617,0.014749706237745852,0.17184685865007923,0.4732049556221181,-0.23228203378124213,0.34989572446707773
0.0,1.0,0.16418498693024772,0.1697961098061512,-0.038177158541119346,-0.7594137483624451,0.1257422732120596,0.03882928230344768,0.17593391346177228,0.4786809708580063,-0.2204868095807472,0.34273779330846765
0.0,1.0,0.17031262198869423,0.14108541465371532,0.013462078510599029,-0.7540539646925406,0.07418469845649017,0.10796811521950597,0.20661358542221553,0.419601977235074,-0.26028176322130103,0.34245411173340906
0.0,1.0,0.21813689113612061,0.1708771583841021,0.07345081813809055,-0.6826195163342365,-0.12639247602927453,0.023132787220207802,0.17362184790771337,0.3152956157374468,-0.30420205504712067,0.3445158525578875
0.0,1.0,0.30204687761176274,-0.0754819254435736,0.11300553932489915,-0.5146893841394596,-0.6634960491659936,0.004211796744768506,-0.03204313954011512,0.27917549312188006,-0.23130633206415735,0.2747247396938315
0.0,1.0,0.20807218229800478,-0.06335690234192753,0.011078596494804641,-0.3955897769464047,-0.7382247451342061,0.05041863039920999,-0.09582448836865755,-0.13656553520934606,-0.1325443571662764,0.16000041141308424
0.0,1.0,0.030234748503105514,-0.02081420631937355,-0.05275724185971411,-0.10972502307905782,-0.7463780982724094,0.08496452579674585,-0.15965808081209457,-0.24110690524272288,-0.07785521535297005,-0.12377866411528765
